video_id,title,description,channel_id,channel_title,published_at,thumbnail_url,view_count,like_count,comment_count,duration,collected_at,transcript
how to make shivling at home for pooja
parthiv shivling making at home
how to make shivling at home by mitti
smoke fountain shivling making at home with clay
clay ganesh making at home with shivling
smoke fountain shivling making at home with cardboard
how to make shivling at home drawing
easy shivling making at home
how to make shivling at home for baby photoshoot
shivling fountain making at home
how to make shivling at home for ganpati decoration
how to make shivling at home for shivratri puja
how to make shivling at home from paper
smoke fountain shivling making at home with mitti
smoke fountain shivling making at home with m seal
smoke fountain shivling making at home in tamil
shivling making in home
mahadev shivling making at home
parad shivling mang uTuI

parad shivling making at home
how to make shivling at home paper
how to make dhoop shivling at home
how to make mud shivling at home
how to make shivling with rock
how to make shivling at home
shivling making at home with clay
shivling waterfall making at home
how to make shivling at home with paper
how to make mini shivling at home
mahadev murti making with clay
mahadev murti making at home
big murti of mahadev
mahadev big murti in india
shiv ji murti making
shiv murti making at home
mahadev murti kaise banaen
mahadev murti wi
shivling stand making at home
how to make shivling at home simple
easy way to make shivling at home
how to make shivling at home without clay
how to make a mini shivling
how to make a shivling at home
shivling made at home
mahadev murti making
shiv ji idol making
mahadev murti mahadev murti

mahadev murti kaise banate hain
mahadev murti in car
half shiv murti in india
lord shiva murti making
adiyogi shiva murti making
mahadev murti for home
shiv parvati murti making at home
shiv parvati murti making with clay
shiv parvati ganesh murti making at home
shiv parvati murti painting
lord shiva idol making
lord shiva idol making at home
mahadev murti in water
shiv murti making
shiv mandir ki murti
how to make murti of shiva
shiv murti with clay
mahadev making at home
mahadev shivling making at home
shiv murti shiv murti
mahadev murti price
shiv parvati murti making
shiv parvati murti making at home easy
shiv parvati murti making for teej
shiv parvati murti making at home for teej
shiv parvati idol making at home
shiv parvati idol making
shiv parvati murti banana
shiv parvati murti rase anae

shiv parvati clay idol
shiv parvati ki murti banana
teej shiv parvati murti making
parvati murti making at home
small shiv parvati murti
shiv parvati marble murti
shiv parvati pital murti
shiv parvati idol making at home
shiv parvati ki ma
ardh shiv parvati murti
ardh shiv parvati drawing
ardhnarishwar shiv parvati drawing
ardh shiv parvati
shiv parvati marble murti
shiv parvati murti painting
shiv parvati murti making
shiv parvati murti making at home
shiv parivar marble murti
shiv parvati ki mitti ki murti
shiv parvati mitti ki murti
mahadev and parvati murti
shiv and parvati murti
jyoti gupta art shiv parvati
shiv parvati ki pratima kaise banaen
mata parvati ki murti kaise banaye
how to make shiv parvati murti at home
mata parvati ki murti kaise banaen
maa parvati murti
shiv parvati ki murti

shiv parvati murti marble
shiv parvati ki murti banana
ardh shiv murti
marble murti shiv parivar
mahakal murti making
bholenath murti
har har mahadev murti
shiv ji idol making
shiv murti making at home
making murti at home
murti making murti making
shiv ji sabse badi murti
mahadev murti mahadev murti
lord shiva idol making at home
lord shiva idol makingb
how to make mahadev murti at home
how to make shiv ji murti with mitti
how to make murrorsTIVa
mahakal murti art
mahakal murti kaise banaen
making mahakal murti
mahakal murti ujain
bholenath murti making
bholenath ki murti kaise banaen
shiv ji murti making
bholenath ki mitti se murti
bholenath murti kawad
adiyogi murti kaise banaen

har har mahadev murti
bholenath ki mitti se murti
shiv ji idol making
shiv murti making at home
making murti at home
murti making murti making
shiv ji sabse badi murti
mahadev murti mahadev murti
lord shiva idol making at home
lord shiva idol makingb
how to make mahadev murti at home
how to make shiv ji murti with mitti",UCUl2IUhcOZBmvnHD2kqsjSA,Artist Saloni ,2026-01-20T02:25:40Z,https://i.ytimg.com/vi/G8lKMvke-7c/hqdefault.jpg,88869,875,2,PT17S,2026-01-23T12:10:34.741074,
je6k8VmWErM,Mahadev status video💫 Bholenath status☘️ Mahakal status #mahadev #trending #shorts #mahadevstatus359,"Mahadev status video💫 Bholenath status☘️ Mahakal status #mahadev #trending #shorts #mahadevstatus359

mahadev status

mahakal status

bholenath status

mahadev status new

mahadev status instagram

mahadev instagram status

mahadev status full screen

mahadev song status

shiv status
 
mahadev whatsapp status

bholenaath status

kedarnath status

mahadev status 4k hd

mahadev status video

mahadev status 4k 

mahadev status video

mahadev new status

bhole nath status

har har mahadev status

new mahadev status

bholenath status instagram

shiv status for whatsapp

mahadev full screen status

mahadev love status

mahadev status new 2026

instagram mahadev status

mahadev reels

mahadev status 4k

mahadev instagram reels

status mahadev

mahakal whatsapp status

bholenath song status

bholenath status full screen

shiv ji status

mahadev status instagram reels

महादेव स्टेटस

shiv ji ke status

mahadev ka status

mahadev status new instagram

mahadev songs

mahadev status reels

mahadev whatsapp status full screen

bholenath ke status

bholenath ke status

mahadev status full screen 4k

mahadev

mahakal song

mahakal new status

bholenath whatsapp status

mahadev status

mahakal status new

mahadev ke status

mahadev tatus

mahakal instagram status

mahakal ke status

bholenath new status

mahakal status full screen

bholenath instagram status

mahadev short video

mahadev status hindi song

mahakal status 2026

shiv whatsapp status

mahadev latest status

mahadev status video instagram

shiv ji status full screen

shiv status full screen

status video for whatsapp

har har  mahadev status

mahadev na status

mahadev special status

mahakal 4k full screen status

mahakal new status 2026

mahakal tatus

shiv bhole status

bhole baba ke status

bholenath sad status

bholenath status 2026

jai mahakal status

lord shiva whatsapp status

mahadev instagram status new

mahadev love status full screen

mahadev shayari status instagram

mahadev status love

mahakal status full screen 

mahakal status

bhole nath ke status

bhole nath whatsapp status

bholenath 4k status

kedarnath

mahadev song status

mahadev sad song status

mahadev status song new

mahadev status video 4k

mahakal full screen whatsapp status

mahakal stutas

shiv bhagwan status 

shiv bhajan status

shiv parvati status instagram

shiv shankar status

shiv status 4k

status mahakal

bhole baba song status

bhole song status

shiv bhagwan status

shiv bhajan status

shiv parvati status instagram

shiv shankar status

shiv status 4k 

song

status mahakal

bhole baba song status

bhole song status

bholenath 4k status full screen

bholenath instagram reels

bholenath ka status video

bholenath ke status video

bholenath love status

bholenath status whatsapp

bholenath video status

#mahadev #bholenath #absmartstatus #shorts",UCATBN1EPLLJIA4OT7qzop7w,Mahadev Status,2026-01-11T06:51:04Z,https://i.ytimg.com/vi/je6k8VmWErM/hqdefault.jpg,16567,751,12,PT13S,2026-01-23T12:10:34.741086,
jprPM0WKoEE,शिवा चर्चा भजन#bhakti song#short video#trending #Shiv charcha bhajan,,UCIdHJQw-0AEhik494pQgl9A,Ruchi_Dubey,2026-01-18T07:55:10Z,https://i.ytimg.com/vi/jprPM0WKoEE/hqdefault.jpg,17395,143,0,PT25S,2026-01-23T12:10:34.741090,
bMwz0ZJMqfg,powerful god Shiva viral speech shivan trending shorts video #Shiva #motivation,"powerful god shivan viral video trending devotional shorts video 
#shorts 
#trending 
#viral 
#shortsfeed",UCFHxnVLLGCO8pNQl6s-Bdhg,God Is Powerful Leader ,2026-01-20T12:05:02Z,https://i.ytimg.com/vi/bMwz0ZJMqfg/hqdefault.jpg,2328,119,0,PT21S,2026-01-23T12:10:34.741094,
MLaJJhYABbc,"नन्द आ रही हैं | Part-2 #funny #comedy #tweencraft #viralshorts #,trending #animatedcomedy","नन्द आ रही हैं | Part-2 #funny #comedy #tweencraft #viralshorts #,trending #animatedcomedy

#shivaofficial_lucknow #tweencraft #shorts #toni #shivaofficial_lucknow #tweencraft #shorts #toni #funny #fun #funnyshorts #funnyvideo #funnycartoon #funnycomedy #funnymemes #ytshorts #viral #humor #freefire #shortvideos #shortcomedy #shortfeed #shortviral #comedy #comedyskits #comedyvideos #comedycartoon #cartoonmovies #cartoon #cartoonvideo #cartooncomedy #popular #popularcomedy #animation #animatedcomedy #animatedcartoon #gadariya #gadariyaki #tween #tweens #tweencraftnew #tweencrafttodi #tweenmuskan #tweenrajesh #tweencraftcartoon #tweencraftcomedy #tweencartoon #tweencomedy #tweentakle #tweentackle #tweengirl #trending #trendingshorts #trendingvideo #trendingcomedy #trendingcartoon #jokes

डिस्क्लेमर (Disclaimer):
""यह वीडियो केवल मनोरंजन और व्यंग्य के उद्देश्य से बनाया गया है। इसमें दिखाए गए पात्र, घटनाएं और संवाद पूरी तरह से काल्पनिक हैं। किसी भी वास्तविक व्यक्ति, स्थान या घटना से समानता मात्र एक संयोग होगी। इस वीडियो का उद्देश्य किसी की भावनाओं को ठेस पहुँचाना नहीं है। कृपया इस वीडियो को मनोरंजन के दृष्टिकोण से देखें और सकारात्मक दृष्टिकोण बनाए रखें।""
#shivaofficial_lucknow 😊😅🤑",UCVkyCMWyABXZhML1GHggE7w,Shiva Tweencraft comedy video 😂,2026-01-21T07:43:01Z,https://i.ytimg.com/vi/MLaJJhYABbc/hqdefault.jpg,225229,2226,5,PT54S,2026-01-23T12:10:34.741098,
uCXKyP9j2dw,trending video new trending viral #shivling #shiva #mahadev #mahakal#bholenat,,UCQPOLdUXOGXrJaURaKcRJ0g,Rajuranjan_7,2026-01-17T02:46:36Z,https://i.ytimg.com/vi/uCXKyP9j2dw/hqdefault.jpg,16514,2440,64,PT32S,2026-01-23T12:10:34.741104,
Tq2QKyJB0dI,Change by Mahadev ! Mahadev Status Video ! #mahadev #shiv #trending #shotrs,"Change by Mahadev ! Mahadev Status Video ! #mahadev #shiv #trending #shotrs

बदलाव की आवाज़ नहीं होती,
पर महादेव की कृपा
सबको दिख जाती है।
हर हर महादेव 🔱

‎⁨@SanataniAadhya-111⁩  

Your Queries:

mahadev status video,
har har mahadev status,
mahakal status,
bholenath status video,
monday shiv status,
kedarnath status,
shiv bhajan status,
mahadev status 4k,
mahadev status new,
shiv parvati status

Subscribe for more 🤗

#mahadev 
#harharmahadev 
#bholenath 
#mahakal
#lordshiva 
#shivbhakt 
#mahadevstatus 
#trendingshorts 
#shortfeed
#shorts
#shortvideo 
#sanataniaadhya

🔱 Video, visuals, and editing are fully created by Sanatani Aadhya with a devotional purpose.
All images and scenes are self-created and spiritually inspired.

©️ ‎⁨@SanataniAadhya-111⁩    – All Rights Reserved
Unauthorized use or reupload is strictly prohibited .",UCVxpO9m05UPKufggEQB_KfA,Sanatani Aadhya,2026-01-18T07:07:01Z,https://i.ytimg.com/vi/Tq2QKyJB0dI/hqdefault.jpg,28917,0,23,PT13S,2026-01-23T12:10:34.741108,
3mAuHdbrz00,Shiva Jyothi going to hospital for delivery emotional video |films update news ,anchor Shiva Jyothi going to hospital for delivery emotional video,UC4PIHOo3fVk8EbBDj4j0wrg,Films update news ,2026-01-16T07:13:19Z,https://i.ytimg.com/vi/3mAuHdbrz00/hqdefault.jpg,96443,348,0,PT1M22S,2026-01-23T12:10:34.741112,
NxbOV381dDc,Naa Anveshana Latest Video On Garikapati | నేను బ్రహ్మని..నాపైనే యుద్ధమా!! | Shivaji Issue | BIG TV,"Naa Anveshana Latest Video On Garikapati | నేను బ్రహ్మని..నాపైనే యుద్ధమా!! | Shivaji Issue | BIG TV
#naanaveshana #garikapati #bigtvtelugudigital 

Big TV Telugu is your go-to destination for the latest in Telugu politics, current affairs, breaking news, exclusive political interviews, and in-depth analysis from the heart of Telangana, Andhra Pradesh, and beyond. 

Beyond politics, we touch on social issues, entertainment, and much more, keeping you entertained and informed. Be the first to know with our quick updates and deep dives into political scenarios. Join discussions, ask questions, and engage directly with us through comments and live sessions. Our commitment to quality journalism ensures you get accurate, timely, and insightful content.

Connect with Us:
👉 Website: https://www.bigtvlive.com/ 
👉 Facebook: https://www.facebook.com/BIGTVDigitalNews 
👉 Twitter: https://x.com/bigtvtelugu 
👉 WhatsApp: https://whatsapp.com/channel/0029VaAe49e72WTw8YM6zr3q 
👉 Instagram: https://www.instagram.com/bigtv_telugu 

Subscribe to Big TV Telugu for your dose of authentic, unfiltered Telugu content. Hit the bell icon to never miss an update. Let's grow together as the most informed community in Telugu politics and beyond!",UCiwVefPDI8JWGZPnvb8vgSA,BIG TV Telugu Digital,2026-01-03T11:00:44Z,https://i.ytimg.com/vi/NxbOV381dDc/hqdefault.jpg,146396,1709,964,PT14M8S,2026-01-23T12:10:34.741116,
SICF2s6qpw8,O Na Ramayya | Full Video Song 4K | 2026 | Nalgonda Gaddar Narsanna | Kalyan Keys | Djshiva Vangoor,"O Na Ramayya | Full Video Song 4K | 2026 | Nalgonda Gaddar Narsanna | Kalyan Keys | Djshiva Vangoor
──────────── ⋆⋅☆⋅⋆ ──────────
𝐌𝐔𝐒𝐈𝐂 𝐂𝐑𝐄𝐃𝐈𝐓𝐒 :
🚩Song Name: O na ramayya
🚩Lyrics: Butham Ramesh
🚩TuneSource:Siddipeta Rajitha
🚩Music Director: Kalyan Keys
🚩Singer: Nalgonda Gaddar Narsanna

: 𝐏𝐑𝐎𝐃𝐔𝐂𝐓𝐈𝐎𝐍 𝐂𝐑𝐄𝐃𝐈𝐓𝐒 :
🚩Producer: Djshiva Vangoor
🚩Concept Screenplay & Direction: Djshiva Vangoor's 
🚩Dop: Janatha Bablu
🚩Choreographer: Rajesh Paindla
🚩Additional Dop:Shiva Ld
🚩Editing & Di: Ajay Rangu 
🚩Titles & Vfx: Djshiva Studios HYD
🚩Production Manager & Stills : Esk Shiva
🚩Making Video:  Vsn Sandeep
🚩 Stills: Shyam sld
🚩Drone:  Mahesh
🚩Costume Designer: Djshiva Vangoor 
🚩Art Director: Djshiva Vangoor 
🚩Art Department: Vamshi & Imran & Mouli Team
🚩Managing Dprt:Vms Goud & Kammam Kalyan
🚩Posters: Sagar Mudirazz
───────────── ⋆⋅☆⋅⋆ ────────────
SPECIAL THANKS TO

MINISTER ADLURI LAXMAN GARU
AGRAHARAM HANUMAN TEMPLE
VEMULAWADA RAFIQ
VEMULAWADA SANTHOSH
VEMULAWADA KAMALAKAR
SANTHOSH (EGP)
PRASHANTH PEDDI (EGP)
KOLATAM TEAM RENUKA KODADA
HANUMAN GETUP NARESH
DJ ABHI SIDDIPET
AGRAHARAM BHAJANA TEAM
NANDISHWARA MESS
SUDHAKAR ARTIST MANAGER
ART DPT RAJU (HYD)
LALLAYILE MAHESH
OGGU TEAM & DAPPU TEAM
KIDS DANCE UMESH MASTER

THANK YOU ALL SUPPORTERS & WELL WISHERS

────────────── ⋆⋅☆⋅⋆ ───────────────
▶︎About This Song
This devotional video song is a humble offering to Lord Sri Rama, the symbol of Dharma, Truth, Sacrifice, and Compassion.
Through this song, we reflect our ancient Indian culture, timeless traditions, and the eternal values taught by Maryada Purushottam Sri Ram.
Every frame and every note is created with pure bhakti, aiming to awaken devotion, inner strength, and faith in Dharma.
May the name of Sri Rama bring peace to the mind, purity to the soul, and strength to walk the righteous path.

Jai Shri Ram 🚩

If this song touched your heart:
ＬＩＫＥ|ＣＯＭＭＥＮＴ|ＳＨＡＲＥ|ＳＵＢＳＣＲＩＢＥ
May Lord Sri Rama’s blessings be with you always.

Keywords: #ramayya #fullsong #onaramayya #oramayya #kalyankeys #djshivavangoor #djshivamusic #janathabablu #nalgondanarsanna #nalgondagaddarnarsannasongs #buthamramesh #kolatamsongs #kolatamdjsongs #jadakoppu #sriramadjsongs #jaisriramsongs #2026newsongs",UCMZOo-5kM0mnG11KdFI6WLQ,Djshiva Vangoor,2026-01-10T03:00:27Z,https://i.ytimg.com/vi/SICF2s6qpw8/hqdefault.jpg,3673230,61704,1794,PT5M28S,2026-01-23T12:10:34.741121,
neRiV_eE7mQ,"Mega Victory Mass Lyrical | Mana ShankaraVaraPrasad Garu | Chiranjeevi,Venkatesh | Anil R |Bheems","Get ready for the Biggest Celebration Anthem of the season🔥

🎶 Presenting the Mega Victory Mass Lyrical Video Song from Mana ShankaraVaraprasad Garu featuring Megastar Chiranjeevi and Victory Venkatesh.

#MegaVictoryMass #ManaShankaraVaraprasadGaru #Chiranjeevi #Venkatesh #BheemsCeciroleo #MSG  
------------------------------------------ 
Connect with T-Series Telugu: 👉 http://bit.ly/SubscribeToTseriesTelugu
------------------------------------------
🎶 Song Details 🎶
Song Name: Mega Victory Mass Song
Movie Name: Mana Shankaravaraprasad Garu
Song Featuring: Megastar Chiranjeevi, Victory Venkatesh 
Music - Bheems Ceciroleo
Singers: Nakash Aziz and Vishal Dadlani
Lyrics - Kasarla Shyam 
Choreography: Vijay Polaki

🎼Musicians Credits🎼
Song Composed And Arranged by Bheems Ceciroleo
Keyboards & Rhythms- Vaidhy VR, Bharath Madhusudan, Midhun
Asokan, Dathu Eswar, Agastya Raag
Flute- Ramesh Kuppampati
Chorus- Arjun Vijay,Bharadwaj Krishna, Tusher Sambhara
Recording studio @ A Bheems Musicals (Hyderabad),
Recording Engineer - Mastan Vali
Nakash Aziz Vocals Recorded at 
A Bheems Musicals (Hyderabad),
Recording Engineer - Mastan Vali
Vishal Dadlani Vocals Recorded at
Purple Haze Studio Pvt Ltd (Mumbai)
Sound Engineered by Abhay Anant Rumde
Vocals Melodyne & Song Pre-Mixed by Mastan Vali
Song Mixed & Mastered by
Kishore Kumar Sathala
A Bheems Musicals (Hyderabad)
Music Production Manager- Malya Kandukuri
Studio Assistants- Sankaram and Rajesh

🎬Movie Details🎬
Cast: Chiranjeevi, Nayanthara, Venkatesh ( extended cameo), Catherine Tresa
Crew:
Writer & Director - Anil Ravipudi 
Producers -  Sahu Garapati And Sushmita Konidela
Presents - Smt.Archana
Banners - Shine Screens And Gold Box Entertainments
Music Director - Bheems Ceciroleo 
Cinematographer - Sameer Reddy
Production Designer - A S Prakash
Editor - Tammiraju 
Executive Producer - S Krishna 
Co-Writers - S Krishna, G Adinarayana
VFX - Lavan & Kushan (DTM), Narendra Logisa, Knack Studios
Action:  V Venkat, Maibam Nabakanta
Line Producer - Naveen Garapati
Colorist: S Raghunath Varma ( DI B2H)
PRO - Vamsi Shekar
Marketing: Haashtag Media
 
Music Label: T-Series
---------------------------
Enjoy & stay connected with us!!

👉Subscribe to T-Series Telugu: http://bit.ly/SubscribeToTseriesTelugu
👉Like us on Facebook: http://www.facebook.com/Tseriestelugu
👉Follow us on Instagram: http://bit.ly/InstagramT-SeriesSouthOffical
👉Follow us on Twitter: http://bit.ly/TwitterT-SeriesSouthOffical
👉Follow us on Whatsapp: https://bit.ly/4cGF0YV
👉Follow us on SnapChat: https://bit.ly/4jpOwCC 
Thanks Everyone for Watching Our Latest Telugu Song 2025. If you like the song then Please SUBSCRIBE Our Channel With Bell Icon to get notification of all of our newest releases. Will Make Sure to provide best Telugu songs of all time.

mega victory mass song, mega victory lyrical video, chiranjeevi song, venkatesh song, bheems ceciroleo music, anil ravipudi film, mana shankara varaprasad garu song, telugu mass song, telugu lyrical video, megastar chiranjeevi hits, victory venkatesh songs, telugu celebration song, telugu party song, mass combo song, telugu trending song, tollywood mass hits, south indian mass songs, telugu festival song, telugu movie lyrical, latest telugu songs, chiranjeevi venkatesh combo, mass dance song, telugu cinema music, blockbuster mass song, telugu hits Telugu Party Song Telugu New Party Song Telugu New Year Party Song Telugu new mashup Song Telugu Party Song",UCnJjcn5FrgrOEp5_N45ZLEQ,T-Series Telugu,2025-12-30T10:45:13Z,https://i.ytimg.com/vi/neRiV_eE7mQ/hqdefault.jpg,34496818,152424,5210,PT3M16S,2026-01-23T12:10:34.741125,
pS4R-hrEyhM,Shiv Ji Maharaj drawing with blood #viral #trending #shivajimaharajjayanti #shorts #video,"""Har Har Mahadev! 🙏
In this video, I will show you how to draw a beautiful sketch of Shiv Ji Maharaj. If you love art and drawing, please like this video and subscribe to the channel for more!",UChRRNw8DzVGSqiZ3zgOe31g,Sougat  Arts ,2026-01-11T05:46:00Z,https://i.ytimg.com/vi/pS4R-hrEyhM/hqdefault.jpg,22650,1932,69,PT1M,2026-01-23T12:10:34.741129,
